/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'left')
 -- forward : -5.39
 -- right : 2.55
 -- None : 1.02
 -- left : -4.85

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red', 'left')
 -- forward : -5.00
 -- right : 0.80
 -- None : 1.97
 -- left : 0.00

('right', 'right', None, 'red', 'forward')
 -- forward : -4.74
 -- right : 2.34
 -- None : 0.82
 -- left : 0.00

('right', None, 'left', 'green', None)
 -- forward : 7.00
 -- right : 1.87
 -- None : -11.13
 -- left : 1.82

('forward', 'forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', None)
 -- forward : -130.29
 -- right : 9.90
 -- None : 102.97
 -- left : -113.74

('left', 'left', 'left', 'green', 'forward')
 -- forward : 2.39
 -- right : 0.86
 -- None : 0.00
 -- left : -9.61

('forward', None, 'right', 'green', None)
 -- forward : 5.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'forward', None, 'red', None)
 -- forward : -140.13
 -- right : -30.11
 -- None : 14.01
 -- left : -59.42

('forward', None, None, 'green', 'forward')
 -- forward : 13.28
 -- right : 0.65
 -- None : -2.61
 -- left : -49.89

('left', 'left', 'left', 'green', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', None)
 -- forward : 0.52
 -- right : 3.43
 -- None : -4.13
 -- left : 0.00

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('left', 'left', 'right', 'red', 'left')
 -- forward : -10.05
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'forward')
 -- forward : -5.32
 -- right : 0.22
 -- None : 3.46
 -- left : 0.00

('right', None, 'left', 'red', 'right')
 -- forward : -4.99
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red', None)
 -- forward : -10.06
 -- right : 15.23
 -- None : 3.87
 -- left : -10.01

('forward', 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red', None)
 -- forward : -9.07
 -- right : -0.05
 -- None : 1.82
 -- left : -4.87

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -4.76
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('left', None, 'right', 'green', None)
 -- forward : -0.12
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'left')
 -- forward : 3.48
 -- right : 37.41
 -- None : 4.73
 -- left : 3.39

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('right', 'forward', None, 'red', None)
 -- forward : -59.95
 -- right : -29.95
 -- None : 15.24
 -- left : -98.86

('left', 'forward', 'left', 'red', 'right')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red', 'right')
 -- forward : -20.47
 -- right : -10.31
 -- None : 0.00
 -- left : -20.37

('right', None, 'forward', 'red', 'left')
 -- forward : -60.28
 -- right : 3.46
 -- None : 0.73
 -- left : -19.97

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.06

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.05
 -- left : 0.00

('left', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -9.53

('right', 'right', 'left', 'red', 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 2.82
 -- left : -4.92

('forward', None, 'left', 'red', 'forward')
 -- forward : -15.07
 -- right : 0.57
 -- None : 5.56
 -- left : 0.00

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('forward', 'left', None, 'red', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -19.75
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green', None)
 -- forward : 0.77
 -- right : 6.92
 -- None : 0.00
 -- left : 0.55

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'left')
 -- forward : 0.13
 -- right : 0.63
 -- None : 1.77
 -- left : 0.18

('forward', None, 'left', 'red', None)
 -- forward : -41.59
 -- right : 1.21
 -- None : 20.93
 -- left : -20.51

('right', 'right', 'left', 'red', None)
 -- forward : -10.16
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'right')
 -- forward : -5.05
 -- right : 0.98
 -- None : 0.00
 -- left : -19.90

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', None)
 -- forward : 12.20
 -- right : 1.56
 -- None : 0.00
 -- left : 2.56

('right', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('left', 'right', None, 'red', None)
 -- forward : -4.88
 -- right : 0.63
 -- None : 19.12
 -- left : -9.84

('forward', 'forward', None, 'red', None)
 -- forward : -120.37
 -- right : -20.25
 -- None : 12.73
 -- left : -99.93

('right', None, 'forward', 'red', 'forward')
 -- forward : -80.47
 -- right : 4.48
 -- None : 0.00
 -- left : -20.31

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', None, 'forward', 'red', 'forward')
 -- forward : -39.98
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.46
 -- None : -4.96
 -- left : -10.20

('forward', None, 'forward', 'red', 'left')
 -- forward : -19.71
 -- right : 0.63
 -- None : 4.63
 -- left : -20.44

('left', None, 'right', 'red', 'right')
 -- forward : -5.27
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', None)
 -- forward : -5.00
 -- right : 1.97
 -- None : 0.00
 -- left : -14.79

('forward', 'left', 'left', 'red', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : -39.31

('forward', 'right', 'forward', 'red', 'right')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.43
 -- left : 4.89

('forward', 'right', None, 'red', 'right')
 -- forward : -5.15
 -- right : 0.22
 -- None : 0.00
 -- left : -19.65

('right', 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'left', None, 'red', None)
 -- forward : -24.79
 -- right : 1.18
 -- None : 13.18
 -- left : -4.58

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -10.04

('right', 'right', 'left', 'green', None)
 -- forward : -0.07
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red', None)
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'forward')
 -- forward : -64.86
 -- right : 7.34
 -- None : 36.14
 -- left : -35.32

('right', 'forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : -2.47
 -- left : 0.00

('forward', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'right', 'forward', 'green', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -3.00
 -- left : 0.46

('forward', 'right', None, 'green', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 6.10
 -- left : -39.69

('forward', None, 'right', 'green', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', None)
 -- forward : -40.66
 -- right : 0.81
 -- None : 0.00
 -- left : -20.13

('forward', 'left', 'right', 'green', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', 'left')
 -- forward : 4.16
 -- right : 2.72
 -- None : 5.76
 -- left : 36.97

('left', 'left', 'left', 'green', None)
 -- forward : 1.11
 -- right : 0.58
 -- None : -2.53
 -- left : 10.17

('forward', 'right', 'left', 'red', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.88
 -- left : -9.65

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'red', None)
 -- forward : -19.86
 -- right : -10.48
 -- None : 1.60
 -- left : -19.95

('right', None, 'right', 'red', None)
 -- forward : -15.47
 -- right : 0.61
 -- None : 5.99
 -- left : -9.67

('right', None, 'left', 'red', 'forward')
 -- forward : -9.43
 -- right : 6.27
 -- None : 1.49
 -- left : 0.00

('left', None, None, 'green', 'right')
 -- forward : -0.01
 -- right : 3.53
 -- None : -2.33
 -- left : 0.00

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', None)
 -- forward : -14.79
 -- right : 9.89
 -- None : 0.43
 -- left : -10.26

('right', None, 'right', 'green', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 2.28

('right', 'right', 'right', 'red', None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'right')
 -- forward : -20.25
 -- right : 0.11
 -- None : 11.29
 -- left : -79.44

('right', 'left', 'right', 'green', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red', None)
 -- forward : -60.12
 -- right : 0.61
 -- None : 7.31
 -- left : -20.28

('forward', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

('left', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.08
 -- left : 5.17

('left', None, 'left', 'red', None)
 -- forward : -10.08
 -- right : 6.86
 -- None : 4.88
 -- left : -20.10

('left', 'forward', 'left', 'green', None)
 -- forward : 0.82
 -- right : 0.81
 -- None : -17.22
 -- left : 10.18

('left', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', None, None, 'green', 'left')
 -- forward : 32.56
 -- right : 3.74
 -- None : 6.36
 -- left : 1.09

('right', 'forward', None, 'red', 'right')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', None, None, 'red', 'left')
 -- forward : -74.94
 -- right : 2.39
 -- None : 70.63
 -- left : -63.13

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : -26.40
 -- right : 14.87
 -- None : 3.30
 -- left : -30.48

('right', None, None, 'red', None)
 -- forward : -140.00
 -- right : 74.74
 -- None : 17.99
 -- left : -113.41

('left', 'right', 'forward', 'green', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'forward')
 -- forward : 6.20
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'forward', 'right', 'red', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', None)
 -- forward : -4.58
 -- right : 0.46
 -- None : 5.01
 -- left : -4.96

('forward', None, 'right', 'red', 'left')
 -- forward : -5.04
 -- right : -0.31
 -- None : 2.39
 -- left : -4.60

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'right', None, 'green', 'left')
 -- forward : 1.79
 -- right : 0.79
 -- None : 0.66
 -- left : 0.63

('left', None, 'left', 'green', 'forward')
 -- forward : 3.70
 -- right : 0.90
 -- None : -8.01
 -- left : -9.87

('left', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red', 'forward')
 -- forward : -4.72
 -- right : 0.73
 -- None : 4.96
 -- left : 0.00

('left', 'left', 'right', 'red', None)
 -- forward : -5.26
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.80

('left', 'left', 'left', 'red', 'forward')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', None, 'forward', 'green', None)
 -- forward : 1.88
 -- right : 1.41
 -- None : -11.66
 -- left : 11.35

('right', None, 'forward', 'green', 'right')
 -- forward : 1.22
 -- right : 1.24
 -- None : 0.00
 -- left : -10.11

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.98
 -- left : 0.00

('right', None, None, 'red', 'right')
 -- forward : 0.00
 -- right : 8.82
 -- None : 1.77
 -- left : -20.11

('forward', 'left', None, 'green', 'right')
 -- forward : 0.54
 -- right : 0.95
 -- None : -4.87
 -- left : 0.00

('forward', None, 'left', 'green', 'right')
 -- forward : 5.48
 -- right : 0.82
 -- None : 0.00
 -- left : -20.11

('right', 'left', 'right', 'red', None)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 5.10
 -- None : 0.87
 -- left : 0.00

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.77
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('right', 'forward', 'left', 'red', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 3.28
 -- left : 0.00

('forward', 'right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('left', 'right', 'left', 'green', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 1.99
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'left')
 -- forward : -4.89
 -- right : 0.25
 -- None : 7.30
 -- left : -20.64

('right', 'right', None, 'green', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red', None)
 -- forward : -40.62
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green', None)
 -- forward : 5.94
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('left', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green', None)
 -- forward : 2.37
 -- right : 0.70
 -- None : -2.22
 -- left : 0.85

('right', 'right', 'left', 'red', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red', None)
 -- forward : 0.00
 -- right : 6.50
 -- None : 1.07
 -- left : -99.90

('right', 'forward', 'right', 'red', None)
 -- forward : -20.44
 -- right : -10.00
 -- None : 0.00
 -- left : -19.74

('right', 'forward', None, 'red', 'forward')
 -- forward : -39.85
 -- right : -9.61
 -- None : 3.08
 -- left : -100.10

('right', None, None, 'red', 'left')
 -- forward : -99.25
 -- right : 12.29
 -- None : 54.04
 -- left : -62.11

('left', 'right', None, 'green', None)
 -- forward : 1.44
 -- right : 0.70
 -- None : -7.82
 -- left : 6.43

('left', 'forward', None, 'green', 'left')
 -- forward : 0.41
 -- right : 2.61
 -- None : 0.80
 -- left : 0.82

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -20.22
 -- right : -10.42
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 2.84
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 3.15
 -- None : -5.33
 -- left : 0.09

('forward', 'forward', None, 'green', 'left')
 -- forward : 6.12
 -- right : 0.61
 -- None : 0.76
 -- left : 0.22

('right', 'left', None, 'green', 'left')
 -- forward : 0.52
 -- right : 0.33
 -- None : 0.00
 -- left : 0.74

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.48

('right', 'left', 'left', 'red', None)
 -- forward : 0.00
 -- right : 4.86
 -- None : 0.57
 -- left : 0.00

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'forward')
 -- forward : 2.45
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', 'forward')
 -- forward : -9.69
 -- right : 0.46
 -- None : 5.31
 -- left : 0.00

('right', 'left', 'left', 'green', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

