/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.22
 -- right : 0.68
 -- None : -4.74
 -- left : -20.27

('forward', 'red', 'forward', 'left')
 -- forward : -10.01
 -- right : 0.29
 -- None : 1.15
 -- left : -10.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.34
 -- right : 0.09
 -- None : -5.59
 -- left : -20.72

('right', 'green', None, 'forward')
 -- forward : -0.02
 -- right : 1.49
 -- None : -5.04
 -- left : 0.30

('right', 'red', 'left', None)
 -- forward : -9.47
 -- right : 2.57
 -- None : 0.67
 -- left : -10.17

('right', 'red', 'forward', None)
 -- forward : -40.98
 -- right : 0.79
 -- None : 1.24
 -- left : -9.66

('left', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.19
 -- None : 0.26
 -- left : 2.30

('forward', 'red', None, 'left')
 -- forward : -9.06
 -- right : 0.04
 -- None : 2.17
 -- left : -10.41

('forward', 'red', 'right', 'forward')
 -- forward : -40.26
 -- right : -19.51
 -- None : 1.01
 -- left : -40.56

('right', 'green', None, 'right')
 -- forward : 1.02
 -- right : 2.05
 -- None : -5.33
 -- left : 0.71

('forward', 'red', 'left', None)
 -- forward : -10.41
 -- right : -0.14
 -- None : 2.50
 -- left : -10.97

('forward', 'red', 'right', None)
 -- forward : -9.89
 -- right : 0.92
 -- None : 2.26
 -- left : -40.06

('forward', 'green', 'forward', 'forward')
 -- forward : 1.85
 -- right : 0.52
 -- None : -4.51
 -- left : -20.92

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : -0.10
 -- None : -5.41
 -- left : 0.52

('forward', 'green', 'left', 'right')
 -- forward : 1.13
 -- right : 0.34
 -- None : 0.02
 -- left : 1.19

('right', 'green', 'forward', 'forward')
 -- forward : -0.22
 -- right : 0.84
 -- None : -4.76
 -- left : -20.07

('left', 'red', None, None)
 -- forward : -9.39
 -- right : 0.89
 -- None : 0.84
 -- left : -10.31

('forward', 'red', 'forward', 'right')
 -- forward : -10.11
 -- right : -0.07
 -- None : 1.83
 -- left : -10.21

('forward', 'red', 'left', 'right')
 -- forward : -9.05
 -- right : 0.66
 -- None : 2.86
 -- left : -10.71

('right', 'red', 'right', None)
 -- forward : -39.39
 -- right : 1.22
 -- None : 2.14
 -- left : -40.79

('left', 'red', None, 'forward')
 -- forward : -40.41
 -- right : -20.47
 -- None : 2.01
 -- left : -40.77

('right', 'green', 'right', None)
 -- forward : 0.38
 -- right : 2.52
 -- None : -4.54
 -- left : -20.33

('right', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 2.66
 -- None : -5.04
 -- left : -20.70

('forward', 'green', 'left', 'left')
 -- forward : 2.11
 -- right : 0.43
 -- None : 0.73
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : 1.38
 -- right : 1.37
 -- None : -4.13
 -- left : -19.30

('right', 'red', None, 'right')
 -- forward : -9.86
 -- right : 2.02
 -- None : 0.69
 -- left : -10.52

('left', 'red', 'left', None)
 -- forward : -10.67
 -- right : 0.49
 -- None : 1.67
 -- left : -40.63

('forward', 'red', 'left', 'forward')
 -- forward : -39.24
 -- right : -20.25
 -- None : 1.66
 -- left : -39.56

('right', 'green', None, 'left')
 -- forward : -0.08
 -- right : 2.20
 -- None : -5.73
 -- left : 0.59

('forward', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.06
 -- None : -4.25
 -- left : -19.81

('forward', 'green', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.02
 -- None : 1.02
 -- left : 0.21

('right', 'red', 'forward', 'forward')
 -- forward : -40.84
 -- right : -20.47
 -- None : 2.77
 -- left : -39.32

('right', 'green', None, None)
 -- forward : 0.23
 -- right : 2.62
 -- None : -5.68
 -- left : 0.13

('forward', 'red', None, 'right')
 -- forward : -9.13
 -- right : -0.00
 -- None : 2.64
 -- left : -10.68

('right', 'red', 'forward', 'left')
 -- forward : -10.36
 -- right : 2.69
 -- None : 0.30
 -- left : -10.75

('forward', 'green', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.51
 -- None : -5.37
 -- left : -20.65

('right', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 1.68
 -- None : 1.27
 -- left : 0.50

('left', 'red', 'forward', 'left')
 -- forward : -10.50
 -- right : 1.11
 -- None : 1.33
 -- left : -9.12

('forward', 'red', 'left', 'left')
 -- forward : -10.50
 -- right : -0.00
 -- None : 2.43
 -- left : -9.27

('left', 'red', 'right', 'forward')
 -- forward : -40.99
 -- right : -20.99
 -- None : 1.16
 -- left : -40.91

('left', 'green', 'left', 'right')
 -- forward : 0.70
 -- right : 0.06
 -- None : 0.20
 -- left : 1.16

('right', 'red', 'left', 'left')
 -- forward : -10.27
 -- right : 1.02
 -- None : 2.18
 -- left : -9.14

('left', 'red', 'left', 'forward')
 -- forward : -40.82
 -- right : -19.01
 -- None : 1.28
 -- left : -39.12

('left', 'red', 'left', 'right')
 -- forward : -10.21
 -- right : 0.36
 -- None : 1.04
 -- left : -9.20

('right', 'red', None, None)
 -- forward : -9.94
 -- right : 2.66
 -- None : 0.83
 -- left : -10.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.13
 -- right : -20.53
 -- None : 2.46
 -- left : -40.41

('left', 'red', None, 'left')
 -- forward : -10.57
 -- right : -0.03
 -- None : 2.85
 -- left : -10.98

('left', 'green', None, None)
 -- forward : 0.06
 -- right : 0.07
 -- None : -4.23
 -- left : 1.89

('right', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 1.39
 -- None : -5.35
 -- left : -19.98

('forward', 'red', None, None)
 -- forward : -10.20
 -- right : 0.19
 -- None : 1.40
 -- left : -9.56

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : -0.59
 -- None : -4.22
 -- left : -20.17

('forward', 'green', 'right', 'left')
 -- forward : 1.44
 -- right : 0.86
 -- None : -4.19
 -- left : -20.96

('forward', 'red', None, 'forward')
 -- forward : -40.23
 -- right : -20.01
 -- None : 2.01
 -- left : -39.73

('right', 'red', 'forward', 'right')
 -- forward : -10.00
 -- right : 0.94
 -- None : 2.38
 -- left : -10.44

('left', 'green', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.17
 -- None : -5.21
 -- left : -19.41

('right', 'red', 'right', 'right')
 -- forward : -9.47
 -- right : 0.81
 -- None : 0.90
 -- left : -39.70

('left', 'red', None, 'right')
 -- forward : -10.71
 -- right : -0.38
 -- None : 1.31
 -- left : -10.44

('left', 'red', 'right', None)
 -- forward : -40.15
 -- right : 0.39
 -- None : 2.08
 -- left : -39.46

